"year"	"category"	"n"
"19781201"	"Gross domestic product: Chain volume measures - Percentage changes ;"	1.4
"19781201"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.8
"19781201"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	12.3
"19790301"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.9
"19790301"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.1
"19790301"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	-9.1
"19790601"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.4
"19790601"	"GDP per capita: Chain volume measures - Percentage changes ;"	-0.4
"19790601"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	0.5
"19790901"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.6
"19790901"	"GDP per capita: Chain volume measures - Percentage changes ;"	0
"19790901"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	1.5
"19791201"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.9
"19791201"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.3
"19791201"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	13.5
"19800301"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.9
"19800301"	"GDP per capita: Chain volume measures - Percentage changes ;"	0
"19800301"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	-13
"19800601"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.5
"19800601"	"GDP per capita: Chain volume measures - Percentage changes ;"	-0.4
"19800601"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	3.2
"19800901"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.7
"19800901"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.1
"19800901"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	2.2
"19801201"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.9
"19801201"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.8
"19801201"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	12
"19810301"	"Gross domestic product: Chain volume measures - Percentage changes ;"	1.3
"19810301"	"GDP per capita: Chain volume measures - Percentage changes ;"	1.1
"19810301"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	-13.9
"19810601"	"Gross domestic product: Chain volume measures - Percentage changes ;"	1.4
"19810601"	"GDP per capita: Chain volume measures - Percentage changes ;"	1
"19810601"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	6.5
"19810901"	"Gross domestic product: Chain volume measures - Percentage changes ;"	1
"19810901"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.6
"19810901"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	2.4
"19811201"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.3
"19811201"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.3
"19811201"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	11.3
"19820301"	"Gross domestic product: Chain volume measures - Percentage changes ;"	-0.1
"19820301"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.2
"19820301"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	-16.2
"19820601"	"Gross domestic product: Chain volume measures - Percentage changes ;"	-0.2
"19820601"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.3
"19820601"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	5.5
"19820901"	"Gross domestic product: Chain volume measures - Percentage changes ;"	-0.5
"19820901"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.4
"19820901"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	0.6
"19821201"	"Gross domestic product: Chain volume measures - Percentage changes ;"	-1.2
"19821201"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.3
"19821201"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	8.4
"19830301"	"Gross domestic product: Chain volume measures - Percentage changes ;"	-1
"19830301"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.3
"19830301"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	-14.6
"19830601"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.4
"19830601"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.6
"19830601"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	5
"19830901"	"Gross domestic product: Chain volume measures - Percentage changes ;"	1.8
"19830901"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.8
"19830901"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	1.4
"19831201"	"Gross domestic product: Chain volume measures - Percentage changes ;"	2.3
"19831201"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.7
"19831201"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	14.1
"19840301"	"Gross domestic product: Chain volume measures - Percentage changes ;"	1.9
"19840301"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.6
"19840301"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	-11.2
"19840601"	"Gross domestic product: Chain volume measures - Percentage changes ;"	1.3
"19840601"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.4
"19840601"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	4.3
"19840901"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.9
"19840901"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.6
"19840901"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	0.4
"19841201"	"Gross domestic product: Chain volume measures - Percentage changes ;"	1
"19841201"	"GDP per capita: Chain volume measures - Percentage changes ;"	1
"19841201"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	12.7
"19850301"	"Gross domestic product: Chain volume measures - Percentage changes ;"	1.6
"19850301"	"GDP per capita: Chain volume measures - Percentage changes ;"	1.4
"19850301"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	-12.7
"19850601"	"Gross domestic product: Chain volume measures - Percentage changes ;"	1.7
"19850601"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.7
"19850601"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	5.6
